C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\bin\Debug\NavigationPaneDemo.exe
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\bin\Debug\NavigationPaneDemo.pdb
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\bin\Debug\MT.WindowsUI.dll
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\bin\Debug\MT.WindowsUI.pdb
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.Calendar.resources
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.TestMDIChildForm.resources
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.MailTree.resources
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.NavigateBarRemoteControl.resources
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.TestMainForm.resources
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.Properties.Resources.resources
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.csproj.GenerateResource.Cache
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.exe
C:\Documents and Settings\Home\Desktop\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.pdb
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.exe
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.pdb
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.Calendar.resources
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.NhapThongTinBenhNhan.resources
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.TestMDIChildForm.resources
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.MailTree.resources
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.NavigateBarRemoteControl.resources
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.TestMainForm.resources
C:\Documents and Settings\Home\Desktop\eclinic\Outlook style\Outlook_Navigation_Pane_src\Outlook_Navigation_Pane_src\OutlookStyleNavigationPane\NavigationPaneDemo\obj\Debug\NavigationPaneDemo.Properties.Resources.resources
